Filename,Source,Type,FOV,Name
250407-25_CCPA-250407-25_Slide2_Scan1,Roche,dataScaleSize,FOV1,Roche_Slide2_Scan1
250407-26_CCPA-250407-26_Slide6_Scan1,Roche,dataScaleSize,FOV1,Roche_Slide6_Scan1
250407-27_CCPA-250407-27_Slide10_Scan1,Roche,dataScaleSize,FOV1,Roche_Slide10_Scan1
250407-28_CCPA-250407-28_Slide14_Scan1,Roche,dataScaleSize,FOV1,Roche_Slide14_Scan1
250407-29_CCPA-250407-29_Slide18_Scan2,Roche,dataScaleSize,FOV1,Roche_Slide18_Scan1
250407-30_CCPA-250407-30_Slide22_Scan2,Roche,dataScaleSize,FOV1,Roche_Slide22_Scan1
250407-10_CCPA-250407-10_250228_Registered_Report_Slide10,BIDMC,dataScaleSize,FOV1,BIDMC_Slide10
250407-11_CCPA-250407-11_250303_Registered_Report_Slide11,BIDMC,dataScaleSize,FOV1,BIDMC_Slide11
250407-12_CCPA-250407-12_250301_Registered_Report_Slide12,BIDMC,dataScaleSize,FOV1,BIDMC_Slide12
250407-13_CCPA-250407-13_250302_Registered_Report_Slide13,BIDMC,dataScaleSize,FOV1,BIDMC_Slide13
250407-14_CCPA-250407-14_250228_Registered_Report_Slide14,BIDMC,dataScaleSize,FOV1,BIDMC_Slide14
250407-15_CCPA-250407-15_250303_Registered_Report_Slide15,BIDMC,dataScaleSize,FOV1,BIDMC_Slide15
250407-16_CCPA-250407-16_250301_Registered_Report_Slide16,BIDMC,dataScaleSize,FOV1,BIDMC_Slide16
250407-17_CCPA-250407-17_250307_Registered_Report_Slide17,BIDMC,dataScaleSize,FOV1,BIDMC_Slide17
250407-18_CCPA-250407-18_250305_Registered_Report_Slide18,BIDMC,dataScaleSize,FOV1,BIDMC_Slide18
250407-19_CCPA-250407-19_250308_Registered_Report_Slide19,BIDMC,dataScaleSize,FOV1,BIDMC_Slide19
250407-1_CCPA-250407-1_250217_Registered_Report_Slide1,BIDMC,dataScaleSize,FOV1,BIDMC_Slide1
250407-20_CCPA-250407-20_250306_Registered_Report_Slide20,BIDMC,dataScaleSize,FOV1,BIDMC_Slide20
250407-21_CCPA-250407-21_250307_Registered_Report_Slide21,BIDMC,dataScaleSize,FOV1,BIDMC_Slide21
250407-22_CCPA-250407-22_250305_Registered_Report_Slide22,BIDMC,dataScaleSize,FOV1,BIDMC_Slide22
250407-23_CCPA-250407-23_250308_Registered_Report_Slide23,BIDMC,dataScaleSize,FOV1,BIDMC_Slide23
250407-24_CCPA-250407-24_250306_Registered_Report_Slide24,BIDMC,dataScaleSize,FOV1,BIDMC_Slide24
250407-2_CCPA-250407-2_250217_Registered_Report_Slide2,BIDMC,dataScaleSize,FOV1,BIDMC_Slide2
250407-3_CCPA-250407-3_250217_Registered_Report_Slide3,BIDMC,dataScaleSize,FOV1,BIDMC_Slide3
250407-4_CCPA-250407-4_250217_Registered_Report_Slide4,BIDMC,dataScaleSize,FOV1,BIDMC_Slide4
250407-5_CCPA-250407-5_2502179_Registered_Report_Slide5,BIDMC,dataScaleSize,FOV1,BIDMC_Slide5
250407-6_CCPA-250407-6_2502120_Registered_Report_Slide6,BIDMC,dataScaleSize,FOV1,BIDMC_Slide6
250407-7_CCPA-250407-7_2502120_Registered_Report_Slide7,BIDMC,dataScaleSize,FOV1,BIDMC_Slide7
250407-8_CCPA-250407-8_250217_Registered_Report_Slide8,BIDMC,dataScaleSize,FOV1,BIDMC_Slide8
250407-9_CCPA-250407-9_250302_Registered_Report_Slide9,BIDMC,dataScaleSize,FOV1,BIDMC_Slide9
250411-1_CCPA-250411-1_10R4N-B_001_BH001_000962,Stanford,dataScaleSize,FOV2,Stanford_Slide5
250411-13_CCPA-250411-13_20RRTN-B_001_BH001_000968,Stanford,dataScaleSize,FOV2,Stanford_Slide15
